350.12,0
624.389,0.000019193469916877584
624.738,0.00001906237747503559
625.088,0.000018970674247890067
625.438,0.000018642047187931838
625.788,0.00001851934532594546
626.137,0.000018216416308351212
626.487,0.00001827829575683964
626.836,0.00001800400990070909
627.186,0.000017715037456753816
627.535,0.000018092419300416296
627.884,0.000017495027585709007
628.234,0.00001745968484651525
628.583,0.000017354106690860967
628.932,0.000017111010569423056
629.281,0.00001702021250280889
629.631,0.000016688445900201948
629.98,0.00001693708138615217
630.329,0.00001643553365675988
630.678,0.000016213779481283673
631.027,0.000016397198783718208
631.376,0.000015975668354400333
631.725,0.00001580994292590896
632.073,0.00001588955751649845
632.422,0.000015564782148685058
632.771,0.000015527982994597957
633.12,0.000015597514415190522
633.468,0.000015298214484384987
633.817,0.000015108299528905566
634.165,0.000015002013984168939
634.514,0.000015095212546161854
634.862,0.000014481313361167204
635.211,0.000014450970924329812
635.559,0.000014477557590149471
635.908,0.000014350472127534425
636.256,0.00001413218115367768
636.604,0.00001424668638906886
636.952,0.000014126096511803354
637.3,0.000013988066764150048
637.649,0.000014052817374818151
637.997,0.000013846375238654745
638.345,0.00001349040409626193
638.693,0.000013709961823128518
639.041,0.000013387831908617061
639.388,0.000013213838175640655
639.736,0.00001315879106592925
640.084,0.000012979210886241779
640.432,0.000012897699348285497
640.78,0.00001292828043034855
641.127,0.000013089813765900093
641.475,0.000012551732055518063
641.822,0.000012811250988528533
642.17,0.000012561422080020258
642.517,0.000012707838769390012
642.865,0.00001264248067353399
643.212,0.000012494749313094726
643.56,0.000012387591729239677
643.907,0.000012406380375097
644.254,0.000012238489606293247
644.601,0.000012305950489540664
644.948,0.000012118182746402324
645.296,0.000012127534062084222
645.643,0.000012001702138863243
645.99,0.00001187587850151657
646.337,0.000012078705050773014
646.684,0.000011949027313834842
647.03,0.000011900684430541828
647.377,0.000011618430436867684
647.724,0.00001189070051496463
648.071,0.00001187285130932463
648.418,0.000011662715796514739
648.764,0.000011523497299617686
649.111,0.000011705558809133438
649.457,0.000011339831125228421
649.804,0.000011259979644519135
650.15,0.000011212140115840058
650.497,0.000011118379599201643
650.843,0.000010903764472101684
651.19,0.000010803093806746106
651.536,0.000010545686002219546
651.882,0.000010800871810046856
652.228,0.000010434468093749704
652.574,0.000010334817728965185
652.921,0.000010443557914597667
653.267,0.000010694697343718522
653.613,0.000010567032269399586
653.959,0.000010549889905661609
654.305,0.000010533201999436833
654.65,0.000010897533443007661
654.996,0.00001095779642528866
655.342,0.000010970135488803343
655.688,0.000010936196530882309
656.034,0.000010956734377998432
656.379,0.00001133487276658194
656.725,0.000011304077808465285
657.07,0.000011169103690369465
657.761,0.000011072839934444256
658.107,0.000010890417045903477
658.452,0.000010997135510831519
658.797,0.000010851115217003395
659.143,0.000010827427889881803
659.488,0.000010770709172364477
660.178,0.000010455469165444388
660.523,0.000010536939451954455
660.869,0.000010197774856568849
661.214,0.000010092223786880305
661.558,9.915720042901248e-6
661.903,9.997623807187611e-6
662.248,9.847654603624924e-6
662.593,9.688873580078394e-6
662.938,9.57730280947544e-6
663.283,9.415334641444597e-6
663.627,9.740743217622255e-6
663.972,9.399561906612971e-6
664.317,9.39519171131089e-6
664.661,9.538706651757955e-6
665.006,9.638936457374005e-6
665.35,9.677624636029736e-6
665.695,9.736567265639497e-6
666.039,9.737532163118368e-6
666.383,9.982532458130501e-6
666.727,0.00001011334312516025
667.072,0.000010019918491763985
667.76,0.000010310369766911832
668.104,0.00001042383495086677
668.448,0.000010509666489436752
668.792,0.000010847449557955528
669.136,0.000011159426508645112
669.48,0.000010937100935012888
669.824,0.000011113366542852214
670.168,0.00001160937065298763
670.512,0.00001141044194817868
670.855,0.00001136899106227295
671.199,0.000011377720751654358
671.543,0.000011465477953885831
671.886,0.000011477076479219293
672.23,0.00001164648308261076
672.573,0.00001174511201529454
673.26,0.000011884603488422834
673.603,0.000011620999014322285
673.947,0.000011349572096659049
674.29,0.000011527128248578629
674.633,0.000011321906871538932
674.976,0.000011295256365157541
675.319,0.000011229314792529444
675.663,0.000011209306657241408
676.006,0.000010994732392022839
676.349,0.000010873723109371683
676.692,0.000010673547874742384
677.034,0.000010603793941261938
677.377,0.000010383042294482983
677.72,0.000010287705992485874
678.063,9.893676336987024e-6
678.406,9.943090200071719e-6
679.091,9.764862903496163e-6
679.433,9.655451681227173e-6
679.776,9.187735899416952e-6
680.118,8.987885041681798e-6
680.461,8.745842012172914e-6
680.803,8.641402430193152e-6
681.146,8.470209327961303e-6
681.488,8.259339951724048e-6
681.83,8.157727775613998e-6
682.172,7.850539704052719e-6
682.514,7.639779679465092e-6
682.857,7.491413356258394e-6
683.199,7.331795070828152e-6
683.541,7.04405919528853e-6
683.883,7.030447957670126e-6
684.224,7.012964523311336e-6
684.566,6.675383317845513e-6
684.908,6.671512825435972e-6
685.25,6.557178563664703e-6
685.592,6.1200973880693935e-6
685.933,6.351203988805321e-6
686.275,6.206270083941018e-6
686.617,5.693498893039735e-6
686.958,5.947634798874791e-6
687.3,5.835473205652035e-6
687.641,5.680592607167883e-6
687.982,5.574307328316507e-6
688.324,5.434070883865549e-6
688.665,5.378942586554758e-6
689.006,5.203293903276431e-6
689.348,5.262402272309572e-6
689.689,5.209857080991047e-6
690.03,5.3750416936839754e-6
690.371,5.168998407128306e-6
690.712,5.000348153370728e-6
691.053,4.90444092456606e-6
691.394,4.91492313916143e-6
691.735,4.841143075423341e-6
692.076,4.872679481644165e-6
692.417,4.946776430248338e-6
692.757,4.711592629798359e-6
693.098,4.5670917471198786e-6
693.439,4.331599362260691e-6
693.779,4.7530044851640425e-6
694.12,4.667239178079979e-6
694.46,4.597183376029179e-6
694.801,4.591434068298038e-6
695.141,4.51078021842394e-6
695.482,4.530031060286856e-6
695.822,4.618505764133656e-6
696.162,4.4645731647606644e-6
696.502,4.240379468854996e-6
696.843,4.575870542723498e-6
697.183,4.668466056452617e-6
697.523,4.39815553542117e-6
697.863,4.514109600619401e-6
698.203,4.4017007834158285e-6
698.543,4.524339740435162e-6
698.883,4.3097249724343966e-6
699.223,4.677669940713881e-6
699.562,4.213491175859206e-6
699.902,4.189392298681191e-6
700.242,4.287862897074486e-6
700.582,4.192789816873791e-6
700.921,4.5217965530165546e-6
701.261,4.518132728982147e-6
701.6,4.14908590379335e-6
701.94,4.081219360855926e-6
702.279,4.153572855967906e-6
702.619,4.363121634558651e-6
702.958,4.49414924240223e-6
703.297,4.28118079397652e-6
703.637,4.246742433716292e-6
703.976,4.133066076508077e-6
704.315,4.355758212113184e-6
704.993,4.216705704945772e-6
705.332,3.96901182267875e-6
705.671,4.3975476331751615e-6
706.01,3.965520750970535e-6
706.349,4.127926511165973e-6
706.688,4.041832375482211e-6
707.026,4.1723751779125926e-6
707.365,4.177354613519457e-6
707.704,4.1858329250274774e-6
708.043,4.258162090098431e-6
708.381,4.128873042957593e-6
708.72,4.337185555055905e-6
709.058,4.139724448276557e-6
709.397,4.051591842034876e-6
710.073,4.008874690961691e-6
710.412,3.842140085349901e-6
710.75,3.7234798264622613e-6
711.088,4.200796333788988e-6
711.426,3.913579933354132e-6
711.764,3.831345262464399e-6
712.103,3.9901749792611745e-6
712.441,4.142755816064502e-6
712.779,4.1723709237763105e-6
713.116,4.022559865286219e-6
713.454,4.1044992039713935e-6
713.792,4.399669359346364e-6
714.13,3.9081503913425785e-6
714.468,4.155716213908509e-6
714.805,3.996034214171677e-6
715.143,4.277724024313991e-6
715.481,3.888699316722436e-6
715.818,3.5903962123938375e-6
716.156,3.859498300854149e-6
716.493,3.852245634484575e-6
716.831,4.071258110911864e-6
717.168,3.891414164009079e-6
717.505,3.8076981345164015e-6
717.842,3.876483666251438e-6
718.18,3.7996278435789215e-6
718.517,4.224097454618998e-6
718.854,4.335748669942122e-6
719.191,4.037065949389029e-6
719.528,3.6730169932275837e-6
719.865,3.879187793483359e-6
720.202,4.1174030661157094e-6
720.539,3.913195971706489e-6
720.876,3.516438106561583e-6
721.213,3.8021701946441223e-6
721.549,3.7499271893299275e-6
721.886,4.04787821411966e-6
722.223,3.4959392509250376e-6
722.559,3.7858418700858e-6
722.896,3.725546385426087e-6
723.232,4.13632131681686e-6
723.569,3.752033340405949e-6
723.905,3.8096015198566235e-6
724.241,3.6308562464663206e-6
724.578,3.655744328512707e-6
724.914,3.6331324754925642e-6
725.25,3.7631237477372485e-6
725.586,3.896257766633542e-6
725.923,3.7430673868725183e-6
726.931,3.6568803354407667e-6
727.267,3.4552200331599652e-6
727.602,3.6558850697040724e-6
727.938,3.390014910891345e-6
728.274,3.396201272203858e-6
728.61,3.960870828150007e-6
728.945,3.4731131054688296e-6
729.281,3.6784791908054065e-6
729.617,3.386919119038078e-6
729.952,3.423681884526695e-6
730.288,3.691861027301413e-6
730.623,3.802349352040163e-6
730.959,3.927884392094675e-6
731.294,3.37614504963617e-6
731.629,3.6594744154900144e-6
731.965,4.017367581414378e-6
732.3,3.340549781688747e-6
732.635,3.7024628190724794e-6
732.97,3.837061498698828e-6
733.305,3.868754841163358e-6
733.64,3.370262210735829e-6
733.975,3.474384489881115e-6
734.31,3.5139973388385567e-6
734.645,3.6166778273411414e-6
734.98,3.9993233572819475e-6
735.315,3.849759792996769e-6
735.649,3.4363415609536117e-6
735.984,3.46072082751281e-6
736.319,3.612444726496841e-6
736.653,4.146619536601879e-6
736.988,3.7669200386368264e-6
737.322,3.644270299658843e-6
737.657,3.6615163773770326e-6
737.991,3.86585267855112e-6
738.325,3.49878882478335e-6
738.66,4.015533832287494e-6
738.994,4.106234581921826e-6
739.328,3.778728961902239e-6
739.662,4.117104215178434e-6
739.996,4.269950986383996e-6
740.331,3.721708521136803e-6
740.664,4.30274981431622e-6
740.998,3.650392886520396e-6
741.332,3.937026538715549e-6
741.666,3.814526509790586e-6
742,3.873335479563172e-6
742.334,3.989136005946005e-6
742.668,3.658044192306184e-6
743.001,3.7409511704474743e-6
743.335,3.7510664547750644e-6
743.668,3.8622698802404e-6
744.002,4.11632620375609e-6
744.335,3.950022222338971e-6
744.669,3.881600363584175e-6
745.002,4.102170508750796e-6
745.336,3.8127298951787854e-6
745.669,3.5767540856568177e-6
746.002,4.457133563156714e-6
746.335,4.279251347092941e-6
746.668,3.986137183063876e-6
747.002,3.8095167678939044e-6
747.335,4.116559708893985e-6
747.668,3.854554068914654e-6
748.001,4.389197066883695e-6
748.333,4.160314393617906e-6
748.666,4.323330209010739e-6
748.999,3.5869949477896292e-6
749.332,4.064323841807895e-6
749.665,3.8470799881732096e-6
749.997,3.6512491494876802e-6
750.33,4.220549929257002e-6
750.662,3.988415633198432e-6
750.995,3.922688153382224e-6
751.327,3.8660562891243905e-6
751.66,4.204709356683881e-6
751.992,4.37389956637297e-6
752.324,4.262652200821447e-6
752.657,4.239013905196696e-6
752.989,4.360445394887164e-6
753.321,4.0683989392694305e-6
753.653,4.1204898057632385e-6
753.985,4.2624416499917306e-6
754.317,4.120033230841824e-6
754.649,4.1639950942621995e-6
754.981,4.250325962385029e-6
755.313,3.971633251259969e-6
755.645,3.644290214664792e-6
755.977,4.089747433763232e-6
756.309,4.0974501797254e-6
756.64,3.807757580508836e-6
756.972,3.67673444670146e-6
757.635,3.7610539409628402e-6
757.966,4.2647255827146034e-6
758.298,3.939462433846822e-6
758.961,3.883826719224814e-6
759.292,3.829146395856988e-6
759.623,3.969396943782783e-6
759.954,3.4697563636743924e-6
760.286,3.531568616512189e-6
760.617,3.7485329497194746e-6
760.948,3.4776499672984547e-6
761.279,3.5205383983400826e-6
761.61,3.7532930513189693e-6
761.941,3.693761678929093e-6
762.271,3.783904359153652e-6
762.602,3.874999958410783e-6
762.933,3.3732495198405924e-6
763.264,3.896985551723241e-6
763.594,3.8584238937633625e-6
763.925,3.915797591332761e-6
764.256,4.306994490063256e-6
764.586,3.313970036832776e-6
764.917,3.358616966645423e-6
765.247,3.4437372849449443e-6
765.577,3.7315865410541688e-6
765.908,3.5215590421847914e-6
766.238,4.3633684863574045e-6
766.568,7.347561771453882e-6
766.898,0.000010034683617049823
767.229,8.792727255209747e-6
767.559,8.168792195267873e-6
767.889,7.390955783820502e-6
768.219,6.768660469648574e-6
768.549,6.424184903083014e-6
768.878,4.915529223090532e-6
769.208,4.551442837625788e-6
769.538,4.3957082105506816e-6
769.868,5.672864995537723e-6
770.197,8.22499068167582e-6
770.527,7.655776933294577e-6
770.857,7.192349230328235e-6
771.186,6.6429591298724685e-6
771.516,5.866458822931351e-6
771.845,5.44234377096354e-6
772.175,4.7469041252517355e-6
772.504,4.146128440848424e-6
772.833,3.719760322301912e-6
773.162,3.4776502988228778e-6
773.492,3.5436858462284598e-6
773.821,3.311806753135171e-6
774.15,3.3384187736311995e-6
774.479,3.968498700108744e-6
774.808,3.3229258050276987e-6
775.137,3.4728719887466814e-6
775.466,3.378725158918507e-6
775.795,3.777625722597775e-6
776.123,3.428327032616516e-6
776.452,3.495323779156066e-6
776.781,3.1808356931442983e-6
777.109,3.059323776540772e-6
777.438,3.7829573938066582e-6
777.767,3.629199476779133e-6
778.095,3.322897696346542e-6
778.424,3.4000749285311565e-6
778.752,3.924852235767454e-6
779.08,3.989977658587472e-6
779.409,3.5453140268197784e-6
779.737,3.5184215369755764e-6
780.065,3.7409834399780635e-6
780.393,3.816468975706558e-6
780.721,3.4014852680938562e-6
781.049,3.906486195247983e-6
781.378,3.5521485994178715e-6
781.706,3.63902215494149e-6
782.033,4.032411328759018e-6
782.361,3.5748200575237635e-6
782.689,3.6370154882411714e-6
783.017,3.4178448419609276e-6
783.345,3.325835695616628e-6
783.672,3.5195292756335094e-6
784,3.5906238778348845e-6
784.327,3.622800595333421e-6
784.655,3.5269941003562706e-6
784.982,3.662003996235808e-6
785.31,3.1880322676395163e-6
785.637,3.75839676143708e-6
785.965,3.970890177548338e-6
786.292,3.417781088628748e-6
786.619,3.718459758794823e-6
786.946,3.205002743229583e-6
787.273,3.314278319993512e-6
787.6,3.356334726438409e-6
787.927,3.858576172402258e-6
788.254,3.846901717134905e-6
788.581,3.7962390792253414e-6
788.908,3.860479890179993e-6
789.235,3.277894859391651e-6
789.562,3.6697846828787163e-6
789.888,4.0318340793282004e-6
790.215,4.331983369098275e-6
790.542,3.82148860928297e-6
791.521,4.134435750039324e-6
791.848,3.713358633461275e-6
792.174,3.7169575956800634e-6
792.5,4.184689829841398e-6
792.827,3.900782306110709e-6
793.153,3.972645776769126e-6
793.479,3.884075803275683e-6
793.805,3.932234964706865e-6
794.131,3.676436416803273e-6
794.457,4.10382698597357e-6
794.783,4.0269030692868955e-6
795.109,4.392594295377651e-6
795.435,4.801319013097432e-6
795.761,4.503854437787155e-6
796.087,4.789316144464976e-6
796.413,4.3826231809578265e-6
796.738,4.260587672319544e-6
797.389,5.020685087887532e-6
797.715,4.673239957239701e-6
798.04,5.110164653522432e-6
798.366,5.165848814117348e-6
798.691,5.076871991227003e-6
799.017,4.429098628345953e-6
799.342,4.951565705598589e-6
799.992,5.675349254134154e-6
800.317,5.267236913503654e-6
800.643,5.490761825025311e-6
800.968,5.267195004825958e-6
801.293,5.822087166377763e-6
801.617,5.417036645756646e-6
801.942,5.913500035153318e-6
802.267,4.637868032855699e-6
802.592,5.512507554889152e-6
802.917,5.484326778195178e-6
803.241,4.878683119199214e-6
803.566,5.5817568115440685e-6
803.891,5.145061932816901e-6
804.215,5.5077880922237095e-6
804.54,5.067235242853545e-6
804.864,5.090114227875675e-6
805.188,4.847348410508295e-6
805.513,5.998455111186856e-6
805.837,5.386929665653171e-6
806.161,5.840555509128885e-6
806.485,5.485788410378635e-6
806.81,5.5702718156469695e-6
807.134,5.354206853447728e-6
807.458,5.597870144058985e-6
807.782,5.915964739893725e-6
808.106,5.628187307375707e-6
808.43,5.318373524329408e-6
808.753,5.941375927240962e-6
809.077,5.939784575393411e-6
809.401,5.989283281891136e-6
809.725,5.878544396017625e-6
810.048,5.809906563469869e-6
810.372,6.226659454508027e-6
810.695,7.064134140850874e-6
811.019,5.822977910055032e-6
811.342,6.3757254499774185e-6
811.666,6.774055688351695e-6
811.989,5.808279383118447e-6
812.312,7.599507771168571e-6
812.635,7.57750268593083e-6
812.959,7.098116709305376e-6
813.282,8.148659195738484e-6
813.605,8.468076382583692e-6
813.928,9.326586561900219e-6
814.251,9.161422963785631e-6
814.574,0.000010207770517620393
814.897,0.000011517473574883132
815.219,0.000012158269799097386
815.542,0.000014377953664656777
815.865,0.000015841203222455638
816.188,0.000018497536756770672
816.51,0.000021997528491463574
816.833,0.0000264550748236003
817.155,0.00003317107143934194
817.478,0.00004301261943478935
817.8,0.00005919438170330247
818.123,0.00008307936803252824
818.445,0.00010344592928816954
818.767,0.0001240851794341549
819.089,0.00014799539342341016
819.412,0.00015913394359270597
819.734,0.0001575583669489278
820.056,0.00016717812010189377
820.378,0.00017618493778021114
820.7,0.00017087600091934534
821.022,0.00015577592372990293
821.344,0.00014087191565584145
821.665,0.00012296291417048056
821.987,0.00010603325516822493
822.309,0.0000896466840933501
822.63,0.0000745050725903349
822.952,0.0000617279385949761
823.274,0.00005125962364506712
823.595,0.000042518801486700754
823.917,0.00003580730975598815
824.238,0.000031288846623093574
824.559,0.000027160347749188858
824.881,0.000025061321164257386
825.202,0.000021707411941209975
825.523,0.000020163493124486367
825.844,0.00001890789593519635
826.165,0.000016709847152302452
826.486,0.000014432468532505306
826.807,0.00001374041676673638
827.128,0.000013162741615256446
827.449,0.000011891128734524123
827.77,0.000012071142612087045
828.091,0.000010672883937506804
828.412,0.000010090178425390736
828.732,9.159933905437653e-6
829.053,8.922984370052396e-6
829.374,8.548157679382314e-6
829.694,8.215006962724019e-6
830.015,7.519957256965644e-6
830.335,7.559830830734542e-6
830.656,7.594409134905547e-6
830.976,7.683646102900264e-6
831.296,7.0765712135369865e-6
831.616,6.055339989300395e-6
831.937,6.157313818456395e-6
832.257,5.964636505370249e-6
832.577,6.063218181070872e-6
832.897,5.044843077101629e-6
833.217,6.120963631740488e-6
833.537,4.1417258402569e-6
833.857,5.369502344310917e-6
834.177,5.3277381658759025e-6
834.496,4.767150498027093e-6
834.816,4.409214245262433e-6
835.136,4.544996738584148e-6
835.455,4.073782306875396e-6
835.775,4.250947980886615e-6
836.094,4.471768376020551e-6
836.414,3.553285289763869e-6
836.733,3.383317699284796e-6
837.053,4.022068138973403e-6
837.372,3.665723205545445e-6
837.691,3.201758751720017e-6
838.011,3.3481816965966247e-6
838.33,2.8831292956490276e-6
838.649,3.916481278175286e-6
838.968,3.692633271006459e-6
839.287,3.7188179323975326e-6
839.606,3.5104928340779462e-6
839.925,3.0379192932293606e-6
840.244,4.062022053912821e-6
840.562,3.3285655668649075e-6
840.881,2.5938761160394696e-6
841.2,3.944882735519151e-6
841.519,2.991846551856375e-6
841.837,2.6267965568769084e-6
842.156,2.564027896533888e-6
842.474,3.4457619747019193e-6
842.793,2.5759771384372497e-6
843.111,2.7210914616577087e-6
843.43,2.6540350448456167e-6
843.748,2.8603830258141214e-6
844.066,2.27999427369727e-6
844.384,2.838668573785203e-6
844.702,3.4521780099295974e-6
845.021,3.034034577295892e-6
845.339,2.3273565165439957e-6
845.656,2.831321083927091e-6
846.292,3.4298061275666444e-6
846.61,2.896253036290978e-6
846.928,2.769949841693812e-6
847.246,2.7950299012110474e-6
847.563,1.9429677650544423e-6
847.881,2.004933679279831e-6
848.199,2.4326529018120066e-6
848.516,1.179009897483144e-6
848.834,2.061234808194389e-6
849.151,7.418909024599202e-7
849.468,2.7231015532271304e-6
849.786,1.2586672786140972e-6
